INT ,INT ,ALPHA ,INT ,INT ,ALPHA ,ALPHA ,INT ,DD/MM/YY ,ALPHA ,REAL ,REAL ,ALPHA ,DD/MM/YY ,INT ,ALPHA ,INT ,ALPHA ,INT ,ALPHA ,INT ,ALPHA ,INT ,INT ,INT ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,ALPHA ,INT ,INT ,INT ,DD/MM/YY ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,DD/MM/YY ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,DD/MM/YY ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,DD/MM/YY ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,DD/MM/YY ,ALPHA ,INT ,DD/MM/YY ,INT ,INT ,DD/MM/YY ,ALPHA ,REAL ,REAL 
6082,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.2.0.2.0,15,9.6,A,30/12/2014,15,I,NA,,NA,NA,NA,B,4,1,3,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,T,14.0,7.3
6083,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.2.0.2.0.0,16,NA,A,27/01/2015,15,I,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6084,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.2.0.2.0.1,10,4.95,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6093,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.2.0.2.0.2,12,5.43,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6103,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.2.0.2.0.3,14,6.86,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6112,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.2.0.3,4,NA,L,18/11/2014,15,H,NA,,NA,NA,NA,B,1,1,0,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,B,0.5,6.2
6113,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.2.0.3.0,9.5,NA,A,30/12/2014,15,I,NA,,NA,NA,NA,B,1,1,0,,0,,1,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6114,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.2.0.3.0.0,12,NA,A,27/01/2015,15,I,NA,,NA,NA,NA,B,0,0,0,,0,,1,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6115,28,Keitt,3,1,low,Conventional ,2,4/11/2014,0.0.0.0.1.3,10,19.82,L,,14,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6116,28,Keitt,3,1,low,Conventional ,3,18/12/2014,0.0.0.0.1.3.0,12,18.15,A,3/10/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6117,28,Keitt,3,1,low,Conventional ,3,18/12/2014,0.0.0.0.1.3.0.0,21,16.72,A,18/11/2014,15,V,NA,,NA,NA,NA,B,3,0,3,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,T,12.0,7.8
6118,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.1,10,9.73,L,30/12/2014,15,I,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6119,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.1.0,14.5,9.21,A,27/01/2015,15,I,NA,,NA,NA,NA,B,2,0,2,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,T,13.5,6.0
6120,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.1.0.1,14,6.62,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6128,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.1.0.2,15,6.37,L,17/03/2015,15,V,NA,,NA,NA,NA,B,2,1,1,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,20/01/2016,T,13.5,9.0
6132,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.2,13.5,11.36,L,30/12/2014,15,I,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6133,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.2.0,18,10.57,A,27/01/2015,15,I,NA,,NA,NA,NA,B,3,0,3,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,T,17.0,4.8
6134,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.2.0.1,11.5,5.2,L,17/03/2015,15,V,NA,,NA,NA,NA,B,2,1,1,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6142,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.2.0.2,15,6.96,L,17/03/2015,15,V,NA,,NA,NA,NA,B,2,1,1,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6150,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.2.0.3,15,6.64,L,17/03/2015,15,V,NA,,NA,NA,NA,B,2,1,1,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6159,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.3,12.5,9.83,L,30/12/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6160,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.1.3.0.0.3.0,16,9.3,A,27/01/2015,15,V,NA,,NA,NA,NA,B,3,0,3,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,T,15.0,5.5
6161,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.3.0.1,13.5,6.85,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6170,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.3.0.2,11.5,4.49,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6176,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.3.0.0.3.0.3,16,6.21,L,17/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6184,28,Keitt,3,1,low,Conventional ,2,4/11/2014,0.0.0.0.1.4,15.5,NA,L,,14,V,NA,,NA,NA,NA,B,4,1,3,,0,,1,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,C,1.0,8.2
6185,28,Keitt,3,1,low,Conventional ,2,4/11/2014,0.0.0.0.1.4.0,NA,NA,A,3/10/2014,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,B,0.5,6.7
6186,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.4.1,NA,NA,L,18/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,C,,
6187,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.4.1.0,NA,NA,A,10/12/2014,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,C,,
6188,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.4.2,NA,NA,L,18/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,C,,
6190,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.1.4.3,NA,NA,L,18/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,18/12/2014,C,,
6192,28,Keitt,3,1,low,Conventional ,1,19/09/2014,0.0.0.0.2,11,16.33,L,,14,V,NA,,NA,NA,NA,B,2,1,1,W,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,11/04/2014,,,
6193,28,Keitt,3,1,low,Conventional ,3,18/12/2014,0.0.0.0.2.0,9,13.91,A,,14,V,NA,,NA,NA,NA,B,1,0,1,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,11/04/2014,T,,6.8
6194,28,Keitt,3,1,low,Conventional ,2,4/11/2014,0.0.0.0.2.0.1,NA,13.87,L,,14,V,NA,,NA,NA,NA,B,1,1,0,A,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6195,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0,8,13.75,A,3/10/2014,15,V,NA,,NA,NA,NA,B,4,0,4,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,12/11/2014,T,12.0,6.5
6196,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.1,12,9.37,L,18/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6197,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.1.0,7,7.78,A,30/12/2014,15,I,NA,,NA,NA,NA,B,2,1,1,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6198,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.1.0.0,10,NA,A,30/01/2015,15,I,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,6.5,5.4
6199,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.2.0.1.0.1.0.1,10,7.21,L,17/03/2015,15,I,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6212,28,Keitt,3,1,low,Conventional ,6,10/06/2015,0.0.0.0.2.0.1.0.1.0.2,3,3.69,L,12/05/2015,15,,NA,,NA,NA,NA,B,0,0,0,,0,,0,1,,1,1,0,1/09/2015,MV,1,16/10/2015,1,1,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,20/01/2016,B,0.5,6.4
6213,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.2,6.5,NA,L,26/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,B,1.0,5.9
6214,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.2.0,8,NA,A,30/12/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6215,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.2.0.0,8.5,NA,A,27/01/2015,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6216,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.3,9,6.84,L,26/11/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6217,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.3.0,10,8.36,A,30/12/2014,15,V,NA,,NA,NA,NA,B,3,1,2,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,T,9.0,6.3
6218,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.0.1.0.3.0.0,13,NA,A,27/01/2015,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6219,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.2.0.1.0.3.0.1,8,6.69,L,24/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6228,28,Keitt,3,1,low,Conventional ,5,13/04/2015,0.0.0.0.2.0.1.0.3.0.2,10.5,5.23,L,24/03/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,0,1,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,20/01/2016,M,9.2,
6232,28,Keitt,3,1,low,Conventional ,7,21/07/2015,0.0.0.0.2.0.1.0.4,11,7,L,12/05/2015,15,H,NA,,NA,NA,NA,B,1,1,0,,0,,0,0,I,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,NA,NA,NA,NA
6241,28,Keitt,3,1,low,Conventional ,2,4/11/2014,0.0.0.0.2.1.0,13,NA,A,3/10/2014,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6242,28,Keitt,3,1,low,Conventional ,3,18/12/2014,0.0.0.0.2.1.0.0,22,NA,A,18/12/2014,15,V,NA,,NA,NA,NA,B,3,0,3,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,B,,
6243,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.1.0.0.1,12,NA,L,27/01/2015,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6244,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.1.0.0.2,11,NA,L,27/01/2015,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6245,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.1.0.0.3,9,NA,L,27/01/2015,15,V,NA,,NA,NA,NA,B,1,1,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
6246,28,Keitt,3,1,low,Conventional ,4,24/02/2015,0.0.0.0.2.1.0.0.3.0,9,NA,A,20/02/2015,15,V,NA,,NA,NA,NA,B,0,0,0,,0,,1,0,,0,NA,NA,,,,,NA,NA,,,NA,,NA,NA,,,,,NA,NA,,,,,,NA,,,NA,,NA,NA,24/02/2015,C,,
